id,userId,emotionId,createdAt,reason
1,1,30,2022-09-29 15:29:23.467,"Боюсь реджекту, боюсь покликати дівчинку попити джину з пончиками, покурити травку. Уявляю себе слабким через те що ""прошу"" і проявляю ініціативу, через те що можуть відмовити і тоді я буду присоромленим"
2,1,16,2022-09-29 14:36:35.104,"Чувак присів біля мене в каштані і почав метушитись. Думав що я поганий бо п’ю воду і нічого не купую, а сиджу працюю тут"
3,1,28,2022-09-30 13:38:02.286,"Якщо вдруге піднімусь та запитаю, чи є хтось без пари і потім скажуть що ні і я буду присоромлений що ніхто не хоче з мною грати"
4,1,14,2022-10-02 12:37:28.63,Мене засудять за те що ношу футболку гонор
5,1,18,2022-10-02 13:01:21.063,"Ситуація в каштані: На мене спеціально направляють кондиціонер бо хочуть щоб я пішов звідси, не сидів і читав книгу"
6,1,16,2022-10-02 14:06:17.767,"Ситуація в каштані: попросити щоб додали окропу в чайником. Боюсь, що відмовлять і скажуть що я жадібний "
7,1,16,2022-10-02 14:10:11.127,"Ситуація в каштані: боюсь що я сиджу дуже довго і що я не такий як інші, що ніхто сюди не приходить почитати і довго сидіти "
8,1,14,2022-10-02 14:13:16.336,"Коли я напишу дівчинці і щось запропоную, то виявиться що їй це не цікаво і взагалі я не цікавий, не її тип, не подобаюсь"
9,1,16,2022-10-06 16:08:53.586,"Хлопець та дівчини в чабанах можуть сміятись з мене, з того що я сиджу один (значить самотній, викинутий, нікому не потрібний), що я нудний "
10,1,16,2022-10-06 16:11:56.563,"Ми тільки приїхали в Карпати, прийшли з прогулянки, я готував, а навпроти були хлопчик з дівчинкою і я закривався в собі (схоже на гордість) щоб уникнути ніяковіння що ми поруч але не комунікуємо "
12,1,15,2022-10-16 19:19:30.961,"Еля вирішить що я не розумію що вона має на увазі і вирішить що я тупий, а значний не вартий щоб зі мною дружити та бути на рівним. Відчуваю наче через це надійною будуть насміхатись"
20,1,30,2022-10-30 17:34:26.014,"Дівчинка проігнорувала нашу зустріч. Я не зміг піти в косатку або каштан, бо почував себе вразливим до поглядів інших людей. Я боюсь показати іншим що я самотній. Я бачу себе як того хто шукає спілкування, але соромиться щоб познайомитись. І боюсь що люди це помітять якщо я буду часто туди ходити і перебувати на самоті"
21,1,30,2022-11-01 16:49:24.434,Коли мені не відписує людина яка мені подобається або падає в ігнор коли ми домовились про зустріч або морозить
22,1,30,2022-11-01 16:50:34.957,"Коли не знаю що запитати, як продовжити розмову, коли розмова просто закінчується "
11,1,16,2022-10-15 14:46:20.981,"Дівчинка підсіла до мене, я не розумію чи хоче щоб я з нею познайомився чи просто покурити, а що мені їй сказати щоб познайомитись. Наче від мене щось очікують, а я не виправдовую очікування і тому я не крутий"
13,1,16,2022-10-19 18:11:20.39,Дівчинка на паркінгу
14,1,16,2022-10-19 18:13:24.547,Коли здалось що я проходжу повз елю 
19,1,79,2022-10-22 18:41:42.774,"Ситуація що про мене подумають коли я буду часто ходити в каштан або в коматку і самотньо сидіти щось там робити своє. Пити сидр або читати книгу або працювати за комп’ютером. Особливо це відчувається коли я буду ходити 3-днів поспіль, наприклад, в каштан. Нюанс, що я буду там саме САМ!"
15,1,14,2022-10-19 18:21:00.729,Комунікація щодо інтернету на паркінгу 